.
├── baseline.R
├── benchmark
│   ├── DawnRank
│   │   ├── fullNetwork.rda
│   │   └── run_DawnRank.R
│   ├── PDRWH
│   │   ├── PDRWH_software.R
│   │   └── runPDRWH_all.R
│   ├── pernalized2cohort.R
│   ├── PersonaDrive
│   │   ├── constructing_PBNs.py
│   │   ├── data
│   │   │   ├── dawnrank_network.csv
│   │   │   ├── kegg_pathways_v1.txt
│   │   │   ├── kegg_pathways_v2.txt
│   │   │   ├── reference_sets
│   │   │       │   ├── BP_TCGA-IM-A3ED.gml
│   │   │       │   ├── BP_TCGA-IM-A3U2.gml
│   │   │       │   ├── BP_TCGA-IM-A3U3.gml
│   │   │       │   ├── BP_TCGA-IM-A41Y.gml
│   │   │       │   ├── BP_TCGA-IM-A420.gml
│   │   │       │   ├── BP_TCGA-IM-A4EB.gml
│   │   │       │   ├── BP_TCGA-J8-A3NZ.gml
│   │   │       │   ├── BP_TCGA-J8-A3O0.gml
│   │   │       │   ├── BP_TCGA-J8-A3O1.gml
│   │   │       │   ├── BP_TCGA-J8-A3O2.gml
│   │   │       │   ├── BP_TCGA-J8-A3YD.gml
│   │   │       │   ├── BP_TCGA-J8-A3YE.gml
│   │   │       │   ├── BP_TCGA-J8-A3YF.gml
│   │   │       │   ├── BP_TCGA-J8-A3YG.gml
│   │   │       │   ├── BP_TCGA-J8-A3YH.gml
│   │   │       │   ├── BP_TCGA-J8-A42S.gml
│   │   │       │   ├── BP_TCGA-J8-A4HW.gml
│   │   │       │   ├── BP_TCGA-J8-A4HY.gml
│   │   │       │   ├── BP_TCGA-KS-A41F.gml
│   │   │       │   ├── BP_TCGA-KS-A41I.gml
│   │   │       │   ├── BP_TCGA-KS-A41L.gml
│   │   │       │   ├── BP_TCGA-KS-A4I1.gml
│   │   │       │   ├── BP_TCGA-KS-A4I3.gml
│   │   │       │   ├── BP_TCGA-KS-A4I5.gml
│   │   │       │   ├── BP_TCGA-KS-A4I7.gml
│   │   │       │   ├── BP_TCGA-KS-A4I9.gml
│   │   │       │   ├── BP_TCGA-KS-A4IB.gml
│   │   │       │   ├── BP_TCGA-KS-A4IC.gml
│   │   │       │   ├── BP_TCGA-KS-A4ID.gml
│   │   │       │   ├── BP_TCGA-L6-A4EP.gml
│   │   │       │   ├── BP_TCGA-L6-A4EQ.gml
│   │   │       │   ├── BP_TCGA-L6-A4ET.gml
│   │   │       │   ├── BP_TCGA-L6-A4EU.gml
│   │   │       │   ├── BP_TCGA-MK-A4N6.gml
│   │   │       │   ├── BP_TCGA-MK-A4N7.gml
│   │   │       │   ├── BP_TCGA-MK-A4N9.gml
│   │   │       │   ├── BP_TCGA-MK-A84Z.gml
│   │   │       │   └── BP_TCGA-QD-A8IV.gml
│   │   │       └── UCEC_ST12
│   │   │           ├── BP_TCGA-2E-A9G8.gml
│   │   │           ├── BP_TCGA-4E-A92E.gml
│   │   │           ├── BP_TCGA-5B-A90C.gml
│   │   │           ├── BP_TCGA-5S-A9Q8.gml
│   │   │           ├── BP_TCGA-A5-A0G1.gml
│   │   │           ├── BP_TCGA-A5-A0G2.gml
│   │   │           ├── BP_TCGA-A5-A0G3.gml
│   │   │           ├── BP_TCGA-A5-A0G5.gml
│   │   │           ├── BP_TCGA-A5-A0G9.gml
│   │   │           ├── BP_TCGA-A5-A0GA.gml
│   │   │           ├── BP_TCGA-A5-A0GB.gml
│   │   │           ├── BP_TCGA-A5-A0GE.gml
│   │   │           ├── BP_TCGA-A5-A0GH.gml
│   │   │           ├── BP_TCGA-A5-A0GI.gml
│   │   │           ├── BP_TCGA-A5-A0GJ.gml
│   │   │           ├── BP_TCGA-A5-A0GM.gml
│   │   │           ├── BP_TCGA-A5-A0GN.gml
│   │   │           ├── BP_TCGA-A5-A0GP.gml
│   │   │           ├── BP_TCGA-A5-A0GQ.gml
│   │   │           ├── BP_TCGA-A5-A0GU.gml
│   │   │           ├── BP_TCGA-A5-A0GV.gml
│   │   │           ├── BP_TCGA-A5-A0GW.gml
│   │   │           ├── BP_TCGA-A5-A0GX.gml
│   │   │           ├── BP_TCGA-A5-A0R6.gml
│   │   │           ├── BP_TCGA-A5-A0R7.gml
│   │   │           ├── BP_TCGA-A5-A0R8.gml
│   │   │           ├── BP_TCGA-A5-A0R9.gml
│   │   │           ├── BP_TCGA-A5-A0RA.gml
│   │   │           ├── BP_TCGA-A5-A0VO.gml
│   │   │           ├── BP_TCGA-A5-A0VP.gml
│   │   │           ├── BP_TCGA-A5-A0VQ.gml
│   │   │           ├── BP_TCGA-A5-A1OF.gml
│   │   │           ├── BP_TCGA-A5-A1OG.gml
│   │   │           ├── BP_TCGA-A5-A1OJ.gml
│   │   │           ├── BP_TCGA-A5-A1OK.gml
│   │   │           ├── BP_TCGA-A5-A2K2.gml
│   │   │           ├── BP_TCGA-A5-A2K3.gml
│   │   │           ├── BP_TCGA-A5-A2K4.gml
│   │   │           ├── BP_TCGA-A5-A2K5.gml
│   │   │           ├── BP_TCGA-A5-A2K7.gml
│   │   │           ├── BP_TCGA-A5-A3LP.gml
│   │   │           ├── BP_TCGA-A5-A7WJ.gml
│   │   │           ├── BP_TCGA-A5-A7WK.gml
│   │   │           ├── BP_TCGA-A5-AB3J.gml
│   │   │           ├── BP_TCGA-AJ-A23M.gml
│   │   │           ├── BP_TCGA-AJ-A23O.gml
│   │   │           ├── BP_TCGA-AJ-A2QK.gml
│   │   │           ├── BP_TCGA-AJ-A2QL.gml
│   │   │           ├── BP_TCGA-AJ-A2QM.gml
│   │   │           ├── BP_TCGA-AJ-A2QN.gml
│   │   │           ├── BP_TCGA-AJ-A2QO.gml
│   │   │           ├── BP_TCGA-AJ-A3BD.gml
│   │   │           ├── BP_TCGA-AJ-A3BF.gml
│   │   │           ├── BP_TCGA-AJ-A3BG.gml
│   │   │           ├── BP_TCGA-AJ-A3BH.gml
│   │   │           ├── BP_TCGA-AJ-A3BI.gml
│   │   │           ├── BP_TCGA-AJ-A3BK.gml
│   │   │           ├── BP_TCGA-AJ-A3EJ.gml
│   │   │           ├── BP_TCGA-AJ-A3EK.gml
│   │   │           ├── BP_TCGA-AJ-A3EM.gml
│   │   │           ├── BP_TCGA-AJ-A3I9.gml
│   │   │           ├── BP_TCGA-AJ-A3NE.gml
│   │   │           ├── BP_TCGA-AJ-A3NG.gml
│   │   │           ├── BP_TCGA-AJ-A3NH.gml
│   │   │           ├── BP_TCGA-AJ-A3OJ.gml
│   │   │           ├── BP_TCGA-AJ-A3OK.gml
│   │   │           ├── BP_TCGA-AJ-A3OL.gml
│   │   │           ├── BP_TCGA-AJ-A3QS.gml
│   │   │           ├── BP_TCGA-AJ-A3TW.gml
│   │   │           ├── BP_TCGA-AJ-A5DV.gml
│   │   │           ├── BP_TCGA-AJ-A5DW.gml
│   │   │           ├── BP_TCGA-AJ-A6NU.gml
│   │   │           ├── BP_TCGA-AJ-A8CT.gml
│   │   │           ├── BP_TCGA-AJ-A8CV.gml
│   │   │           ├── BP_TCGA-AJ-A8CW.gml
│   │   │           ├── BP_TCGA-AP-A051.gml
│   │   │           ├── BP_TCGA-AP-A052.gml
│   │   │           ├── BP_TCGA-AP-A053.gml
│   │   │           ├── BP_TCGA-AP-A054.gml
│   │   │           ├── BP_TCGA-AP-A056.gml
│   │   │           ├── BP_TCGA-AP-A059.gml
│   │   │           ├── BP_TCGA-AP-A05A.gml
│   │   │           ├── BP_TCGA-AP-A05D.gml
│   │   │           ├── BP_TCGA-AP-A05H.gml
│   │   │           ├── BP_TCGA-AP-A05J.gml
│   │   │           ├── BP_TCGA-AP-A05N.gml
│   │   │           ├── BP_TCGA-AP-A05P.gml
│   │   │           ├── BP_TCGA-AP-A0L8.gml
│   │   │           ├── BP_TCGA-AP-A0L9.gml
│   │   │           ├── BP_TCGA-AP-A0LD.gml
│   │   │           ├── BP_TCGA-AP-A0LE.gml
│   │   │           ├── BP_TCGA-AP-A0LF.gml
│   │   │           ├── BP_TCGA-AP-A0LG.gml
│   │   │           ├── BP_TCGA-AP-A0LH.gml
│   │   │           ├── BP_TCGA-AP-A0LI.gml
│   │   │           ├── BP_TCGA-AP-A0LJ.gml
│   │   │           ├── BP_TCGA-AP-A0LL.gml
│   │   │           ├── BP_TCGA-AP-A0LM.gml
│   │   │           ├── BP_TCGA-AP-A0LN.gml
│   │   │           ├── BP_TCGA-AP-A0LO.gml
│   │   │           ├── BP_TCGA-AP-A0LP.gml
│   │   │           ├── BP_TCGA-AP-A0LS.gml
│   │   │           ├── BP_TCGA-AP-A0LT.gml
│   │   │           ├── BP_TCGA-AP-A0LV.gml
│   │   │           ├── BP_TCGA-AP-A1DH.gml
│   │   │           ├── BP_TCGA-AP-A1DK.gml
│   │   │           ├── BP_TCGA-AP-A1DM.gml
│   │   │           ├── BP_TCGA-AP-A1DO.gml
│   │   │           ├── BP_TCGA-AP-A1DP.gml
│   │   │           ├── BP_TCGA-AP-A1DQ.gml
│   │   │           ├── BP_TCGA-AP-A1DR.gml
│   │   │           ├── BP_TCGA-AP-A1DV.gml
│   │   │           ├── BP_TCGA-AP-A1E0.gml
│   │   │           ├── BP_TCGA-AP-A1E1.gml
│   │   │           ├── BP_TCGA-AP-A1E3.gml
│   │   │           ├── BP_TCGA-AP-A1E4.gml
│   │   │           ├── BP_TCGA-AP-A5FX.gml
│   │   │           ├── BP_TCGA-AW-A1PO.gml
│   │   │           ├── BP_TCGA-AX-A05S.gml
│   │   │           ├── BP_TCGA-AX-A05T.gml
│   │   │           ├── BP_TCGA-AX-A05U.gml
│   │   │           ├── BP_TCGA-AX-A05W.gml
│   │   │           ├── BP_TCGA-AX-A05Y.gml
│   │   │           ├── BP_TCGA-AX-A05Z.gml
│   │   │           ├── BP_TCGA-AX-A062.gml
│   │   │           ├── BP_TCGA-AX-A063.gml
│   │   │           ├── BP_TCGA-AX-A064.gml
│   │   │           ├── BP_TCGA-AX-A06B.gml
│   │   │           ├── BP_TCGA-AX-A06F.gml
│   │   │           ├── BP_TCGA-AX-A06H.gml
│   │   │           ├── BP_TCGA-AX-A06J.gml
│   │   │           ├── BP_TCGA-AX-A06L.gml
│   │   │           ├── BP_TCGA-AX-A0IS.gml
│   │   │           ├── BP_TCGA-AX-A0IU.gml
│   │   │           ├── BP_TCGA-AX-A0IW.gml
│   │   │           ├── BP_TCGA-AX-A0J0.gml
│   │   │           ├── BP_TCGA-AX-A0J1.gml
│   │   │           ├── BP_TCGA-AX-A1C4.gml
│   │   │           ├── BP_TCGA-AX-A1C5.gml
│   │   │           ├── BP_TCGA-AX-A1C7.gml
│   │   │           ├── BP_TCGA-AX-A1C8.gml
│   │   │           ├── BP_TCGA-AX-A1C9.gml
│   │   │           ├── BP_TCGA-AX-A1CA.gml
│   │   │           ├── BP_TCGA-AX-A1CC.gml
│   │   │           ├── BP_TCGA-AX-A1CE.gml
│   │   │           ├── BP_TCGA-AX-A1CF.gml
│   │   │           ├── BP_TCGA-AX-A1CI.gml
│   │   │           ├── BP_TCGA-AX-A1CJ.gml
│   │   │           ├── BP_TCGA-AX-A1CK.gml
│   │   │           ├── BP_TCGA-AX-A1CN.gml
│   │   │           ├── BP_TCGA-AX-A1CP.gml
│   │   │           ├── BP_TCGA-AX-A1CR.gml
│   │   │           ├── BP_TCGA-AX-A2H2.gml
│   │   │           ├── BP_TCGA-AX-A2H4.gml
│   │   │           ├── BP_TCGA-AX-A2H5.gml
│   │   │           ├── BP_TCGA-AX-A2H7.gml
│   │   │           ├── BP_TCGA-AX-A2H8.gml
│   │   │           ├── BP_TCGA-AX-A2HA.gml
│   │   │           ├── BP_TCGA-AX-A2HC.gml
│   │   │           ├── BP_TCGA-AX-A2HD.gml
│   │   │           ├── BP_TCGA-AX-A2HF.gml
│   │   │           ├── BP_TCGA-AX-A2HG.gml
│   │   │           ├── BP_TCGA-AX-A2HH.gml
│   │   │           ├── BP_TCGA-AX-A2HJ.gml
│   │   │           ├── BP_TCGA-AX-A2HK.gml
│   │   │           ├── BP_TCGA-AX-A2IN.gml
│   │   │           ├── BP_TCGA-AX-A2IO.gml
│   │   │           ├── BP_TCGA-AX-A3FT.gml
│   │   │           ├── BP_TCGA-AX-A3FV.gml
│   │   │           ├── BP_TCGA-AX-A3FW.gml
│   │   │           ├── BP_TCGA-AX-A3FX.gml
│   │   │           ├── BP_TCGA-AX-A3FZ.gml
│   │   │           ├── BP_TCGA-AX-A3G3.gml
│   │   │           ├── BP_TCGA-AX-A3G4.gml
│   │   │           ├── BP_TCGA-AX-A3G6.gml
│   │   │           ├── BP_TCGA-AX-A3G7.gml
│   │   │           ├── BP_TCGA-AX-A3G8.gml
│   │   │           ├── BP_TCGA-AX-A3G9.gml
│   │   │           ├── BP_TCGA-AX-A3GB.gml
│   │   │           ├── BP_TCGA-AX-A3GI.gml
│   │   │           ├── BP_TCGA-B5-A0JN.gml
│   │   │           ├── BP_TCGA-B5-A0JR.gml
│   │   │           ├── BP_TCGA-B5-A0JS.gml
│   │   │           ├── BP_TCGA-B5-A0JT.gml
│   │   │           ├── BP_TCGA-B5-A0JV.gml
│   │   │           ├── BP_TCGA-B5-A0JX.gml
│   │   │           ├── BP_TCGA-B5-A0JY.gml
│   │   │           ├── BP_TCGA-B5-A0JZ.gml
│   │   │           ├── BP_TCGA-B5-A0K0.gml
│   │   │           ├── BP_TCGA-B5-A0K1.gml
│   │   │           ├── BP_TCGA-B5-A0K2.gml
│   │   │           ├── BP_TCGA-B5-A0K3.gml
│   │   │           ├── BP_TCGA-B5-A0K4.gml
│   │   │           ├── BP_TCGA-B5-A0K6.gml
│   │   │           ├── BP_TCGA-B5-A0K7.gml
│   │   │           ├── BP_TCGA-B5-A0K8.gml
│   │   │           ├── BP_TCGA-B5-A0K9.gml
│   │   │           ├── BP_TCGA-B5-A11E.gml
│   │   │           ├── BP_TCGA-B5-A11F.gml
│   │   │           ├── BP_TCGA-B5-A11G.gml
